genuine_user_id,raw_index,clean_index,score_clean
0,1178,1148,0.09298851983987001
0,1179,1149,0.0
0,1180,1150,0.0
0,1182,1151,0.0
0,1183,1152,0.0
0,1184,1153,0.0
0,1185,1154,0.0
0,1186,1155,0.0
0,1187,1156,0.0
0,1188,1157,0.0
0,1189,1158,0.0
0,1190,1159,0.06311289971387499
0,1191,1160,0.017281783043060925
0,1192,1161,0.0
0,1193,1162,0.0
0,1194,1163,0.07188636036096903
0,1195,1164,0.0
0,1196,1165,0.0
0,1197,1166,0.0
0,1198,1167,0.0
0,1199,1168,0.09298851983987001
0,1200,1169,0.0
0,1201,1170,0.0
0,1202,1171,0.0
0,1203,1172,0.0
0,1204,1173,0.0
0,1205,1174,0.0
0,1206,1175,0.0
0,1207,1176,0.0
0,1208,1177,0.09298851983987001
0,1210,1178,0.0
0,1211,1179,0.0
0,1212,1180,0.0
0,1213,1181,0.09298851983987001
0,1214,1182,0.006229295806032685
0,1215,1183,0.0
0,1216,1184,0.0
0,1217,1185,0.0
0,1218,1186,0.03622338145277811
0,1219,1187,0.0
0,1220,1188,0.13269925607232086
0,1221,1189,0.09298851983987001
0,1222,1190,0.0
0,1223,1191,0.09298851983987001
0,1224,1192,0.09298851983987001
0,1225,1193,0.0
0,1226,1194,0.0
0,1227,1195,0.09298851983987001
0,1228,1196,0.0
0,1229,1197,0.008725013858717037
0,1230,1198,0.09298851983987001
0,1231,1199,0.09298851983987001
0,1232,1200,0.011637928521799337
0,1233,1201,0.0
0,1234,1202,0.0
0,1235,1203,0.0
0,1236,1204,0.0
0,1237,1205,0.0
0,1238,1206,0.09298851983987001
0,1239,1207,0.16611823412540563
0,1240,1208,0.0
0,1241,1209,0.03173439363619623
0,1242,1210,0.0
0,1243,1211,0.0
0,1244,1212,0.0
0,1245,1213,0.0
0,1246,1214,0.09298851983987001
0,1247,1215,0.11036342197915885
0,1248,1216,0.0
0,1249,1217,0.0
0,1250,1218,0.0968085473901754
0,1251,1219,0.0
0,1252,1220,0.0
0,1253,1221,0.09298851983986996
0,1254,1222,0.09298851983987001
0,1255,1223,0.0
0,1256,1224,0.0
0,1257,1225,0.0
0,1258,1226,0.09298851983986996
0,1259,1227,0.09298851983986996
0,1260,1228,0.0
0,1261,1229,0.16632470885592562
0,1262,1230,0.09298851983987001
0,1263,1231,0.09298851983987001
0,1264,1232,0.0
0,1265,1233,0.01308003227596034
0,1266,1234,0.09298851983987001
0,1267,1235,0.0
0,1268,1236,0.00039262493917887356
0,1269,1237,0.0
0,1270,1238,0.0
0,1271,1239,0.0
0,1272,1240,0.011038061828537392
0,1273,1241,0.0
0,1274,1242,0.09298851983987001
0,1275,1243,0.014539671339669607
0,1276,1244,0.0
0,1277,1245,0.0
0,1278,1246,0.0
0,1279,1247,0.0
0,1280,1248,0.0
0,1281,1249,0.10076990194639547
0,1282,1250,0.0
0,1283,1251,0.0
0,1284,1252,0.1547005716590411
0,1285,1253,0.0
0,1286,1254,0.0
0,1287,1255,0.0
0,1288,1256,0.0
0,1289,1257,0.004031330874582007
0,1290,1258,0.0
0,1291,1259,0.0
0,1292,1260,0.0013691784504360838
0,1293,1261,0.09298851983987001
0,1294,1262,0.09298851983987001
0,1295,1263,0.09298851983986996
0,1296,1264,0.0
0,1297,1265,0.0
0,1298,1266,0.0
0,1299,1267,0.0
0,1300,1268,0.0
0,1301,1269,0.0
0,1302,1270,0.09298851983987001
0,1303,1271,0.0
0,1304,1272,0.0
0,1306,1273,0.0
0,1307,1274,0.0
0,1308,1275,0.0076922464390517375
0,1309,1276,0.0
0,1310,1277,0.005053671353309615
0,1311,1278,0.09298851983987001
0,1312,1279,0.0
0,1313,1280,0.0
0,1314,1281,0.0
0,1315,1282,0.0
0,1316,1283,0.0
0,1317,1284,0.08011885800443727
0,1318,1285,0.0
0,1319,1286,0.1018357809716419
0,1320,1287,0.0
0,1321,1288,0.0
0,1322,1289,0.0
0,1323,1290,0.0
0,1324,1291,0.0
0,1325,1292,0.09298851983987001
0,1326,1293,0.0
0,1327,1294,0.0
0,1328,1295,0.0
0,1329,1296,0.055983666463575645
0,1330,1297,0.01228448541805802
0,1331,1298,0.07849627554303724
0,1332,1299,0.0
0,1333,1300,0.04266911018703574
0,1334,1301,0.0
0,1335,1302,0.09298851983987001
0,1336,1303,0.0
0,1337,1304,0.0
0,1338,1305,0.0
0,1339,1306,0.09055161909464021
0,1340,1307,0.09298851983987001
0,1341,1308,0.0
0,1342,1309,0.09298851983987001
0,1343,1310,0.0
0,1345,1311,0.0
0,1346,1312,0.0
0,1347,1313,0.0
0,1348,1314,0.09298851983986996
0,1349,1315,0.0
0,1350,1316,0.0
0,1351,1317,0.0
0,1352,1318,0.0
0,1353,1319,0.19449841770700724
0,1354,1320,0.09298851983987001
0,1355,1321,0.0
0,1356,1322,0.0
0,1357,1323,0.0
0,1358,1324,0.0
0,1359,1325,0.0
0,1360,1326,0.0028419153290008695
0,1361,1327,0.0
0,1362,1328,0.09298851983987001
0,1363,1329,0.0
0,1364,1330,0.0
0,1365,1331,0.0
0,1366,1332,0.06651105670024283
0,1367,1333,0.046795882450732997
0,1368,1334,0.0
0,1369,1335,0.09298851983986996
0,1370,1336,0.0
0,1371,1337,0.0
0,1372,1338,0.0
0,1373,1339,0.09298851983986996
0,1374,1340,0.09298851983987001
0,1375,1341,0.05947227229787809
0,1376,1342,0.0
0,1377,1343,0.09298851983987001
0,1378,1344,0.09298851983987001
0,1379,1345,0.005863918477403832
0,1380,1346,0.0
0,1381,1347,0.09298851983986996
0,1382,1348,0.18334611482256763
0,1383,1349,0.09298851983987001
0,1384,1350,0.48985207013290183
0,1385,1351,0.5411538515623843
0,1386,1352,0.09298851983987001
0,1387,1353,0.0
0,1388,1354,0.0
0,1389,1355,0.0
0,1390,1356,0.07075486376320386
0,1391,1357,0.0
0,1392,1358,0.0
0,1393,1359,0.00482519624256122
0,1394,1360,0.0
0,1395,1361,0.09298851983987001
0,1396,1362,0.06414865306966548
0,1397,1363,0.0101263795093056
0,1398,1364,0.0
0,1399,1365,0.0851882052906181
0,1400,1366,0.0
0,1401,1367,0.08081639135856925
0,1402,1368,0.09298851983987001
0,1403,1369,0.0
0,1404,1370,0.0
0,1405,1371,0.0011963810673357147
0,1406,1372,0.09298851983987001
0,1407,1373,0.0
0,1408,1374,0.0
0,1409,1375,0.0
0,1410,1376,0.09996946946961413
0,1411,1377,0.013811401529447417
0,1412,1378,0.0
0,1413,1379,0.0
0,1414,1380,0.0
0,1415,1381,0.0
0,1416,1382,0.0
0,1417,1383,0.09298851983986994
0,1418,1384,0.03707423934649913
0,1419,1385,0.0
0,1420,1386,0.0
0,1421,1387,0.0
0,1422,1388,0.09298851983987
0,1423,1389,0.0
0,1424,1390,0.2195972308456338
0,1425,1391,0.09327707132789198
0,1426,1392,0.0
0,1427,1393,0.09298851983987001
0,1428,1394,0.0
0,1429,1395,0.0
0,1430,1396,6.625646534293582e-06
0,1431,1397,0.0
0,1432,1398,0.0
0,1433,1399,0.09298851983987001
0,1434,1400,0.0
0,1435,1401,0.09298851983987001
0,1436,1402,0.0
0,1437,1403,0.0002613509050943609
0,1438,1404,0.0
0,1439,1405,0.09298851983987001
0,1440,1406,0.0
0,1441,1407,0.0
0,1442,1408,0.0
0,1443,1409,0.09298851983987001
0,1444,1410,0.0
0,1446,1411,0.0
0,1447,1412,0.0
0,1448,1413,0.0037545032119630033
0,1449,1414,0.12808250936624857
0,1450,1415,0.0
0,1451,1416,0.0
0,1452,1417,0.0
0,1453,1418,0.0
0,1454,1419,0.0
0,1455,1420,0.0
0,1456,1421,0.0
0,1457,1422,0.09298851983987001
0,1458,1423,0.0
0,1459,1424,0.008234482035777202
0,1460,1425,0.0
0,1461,1426,0.018172552227962196
0,1462,1427,0.0
0,1463,1428,0.0
0,1464,1429,0.0
0,1465,1430,0.17458276666269917
0,1466,1431,0.0
0,1467,1432,0.0941013317033408
0,1468,1433,0.09298851983987001
0,1469,1434,0.0
0,1470,1435,0.0
0,1471,1436,0.0
0,1472,1437,0.0
0,1473,1438,0.005865863980889552
0,1474,1439,0.0
0,1476,1440,0.0
0,1477,1441,0.09298851983987001
0,1478,1442,0.09298851983987001
0,1479,1443,0.0
0,1480,1444,0.0
0,1481,1445,0.13217088986397485
0,1482,1446,0.0
0,1483,1447,0.0
0,1484,1448,0.34371274394871726
0,1485,1449,0.0
0,1486,1450,0.0
0,1487,1451,0.0015235293979209042
0,1488,1452,0.09298851983987001
0,1489,1453,0.09298851983987001
0,1490,1454,0.0
0,1491,1455,0.0
0,1492,1456,0.006744175182689215
0,1493,1457,0.0
0,1494,1458,0.01260186423409388
0,1495,1459,0.09298851983987001
0,1496,1460,0.0
0,1497,1461,0.08864244124762559
0,1498,1462,0.09298851983987001
0,1499,1463,0.0
0,1500,1464,0.0
0,1501,1465,0.013517441924303224
0,1502,1466,0.0
0,1503,1467,0.0
0,1504,1468,0.0
0,1505,1469,0.0
0,1506,1470,0.0
0,1507,1471,0.0
0,1508,1472,0.0
0,1509,1473,0.0
0,1510,1474,0.0
0,1511,1475,0.0
0,1512,1476,0.08507331596831151
0,1513,1477,0.09298851983987001
0,1514,1478,0.008997181552108364
0,1515,1479,0.0
0,1516,1480,0.011558691164895612
0,1517,1481,0.0
0,1518,1482,0.09298851983987001
0,1519,1483,0.0
0,1520,1484,0.0
0,1521,1485,0.11763822168306381
0,1522,1486,0.0
0,1524,1487,0.0
0,1525,1488,0.0
0,1526,1489,0.0
0,1527,1490,0.0
0,1528,1491,0.0
0,1529,1492,0.0
0,1530,1493,0.0
0,1531,1494,0.033955761774865666
0,1532,1495,0.0
0,1533,1496,0.0
0,1534,1497,0.0
0,1535,1498,0.09298851983987001
0,1536,1499,0.0
0,1537,1500,0.0
0,1538,1501,0.0
0,1539,1502,0.0
0,1540,1503,0.09143118687832845
0,1541,1504,0.0
0,1542,1505,0.09298851983987001
0,1543,1506,0.09298851983987001
0,1544,1507,0.0
0,1545,1508,0.08021510068548864
0,1546,1509,0.0
0,1547,1510,0.0
0,1548,1511,0.0
0,1549,1512,0.0
0,1550,1513,0.0
0,1551,1514,0.0
0,1552,1515,0.0
0,1553,1516,0.0
0,1554,1517,0.09298851983987
0,1555,1518,0.0
0,1556,1519,0.10240586239822881
0,1557,1520,0.0
0,1558,1521,0.0
0,1559,1522,0.0
0,1560,1523,0.0
0,1561,1524,0.007140074075074002
0,1562,1525,0.0
0,1564,1526,0.09298851983987001
0,1565,1527,0.003461936165971966
0,1566,1528,0.0
0,1567,1529,0.06276397507713528
0,1568,1530,0.0
0,1569,1531,0.004452395438692815
0,1570,1532,0.0
0,1571,1533,0.0
0,1572,1534,0.0
0,1573,1535,0.08690232776347713
0,1574,1536,0.0
0,1575,1537,0.09298851983987001
0,1576,1538,0.0
0,1577,1539,0.09298851983987001
0,1578,1540,0.09298851983987001
0,1579,1541,0.008858172135027964
0,1580,1542,0.09298851983987001
0,1581,1543,0.0
0,1582,1544,0.07478790675892395
0,1583,1545,0.0
0,1584,1546,0.09298851983987001
0,1585,1547,0.09298851983987001
0,1586,1548,0.0
0,1587,1549,0.0009446615220546761
0,1588,1550,0.0
0,1589,1551,0.0
0,1590,1552,0.0
0,1591,1553,0.0
0,1592,1554,0.09298851983987001
0,1593,1555,0.0
0,1594,1556,0.0
0,1595,1557,0.0
0,1596,1558,0.0
0,1597,1559,0.001687752332668928
0,1598,1560,0.01132046076022843
0,1599,1561,0.0019203642937704885
0,1600,1562,0.0
0,1601,1563,0.09298851983987001
0,1602,1564,0.0
0,1603,1565,0.0
0,1604,1566,0.0
0,1605,1567,0.0
0,1606,1568,0.7644848097652179
0,1607,1569,0.0
0,1608,1570,0.0
0,1609,1571,0.09298851983987001
0,1610,1572,0.0
0,1611,1573,0.0
0,1612,1574,0.09548758214676101
0,1613,1575,0.0
0,1614,1576,0.0
0,1615,1577,0.0
0,1616,1578,0.0007419452777487008
0,1617,1579,0.0
0,1618,1580,0.0
0,1619,1581,0.0
0,1620,1582,0.09298851983987001
0,1621,1583,0.0
0,1622,1584,0.0
0,1623,1585,0.0
0,1624,1586,0.0
0,1625,1587,0.0
0,1626,1588,0.0
0,1627,1589,0.09298851983987001
0,1628,1590,0.1630150182584539
0,1629,1591,0.0
0,1630,1592,0.0
0,1631,1593,0.0
0,1632,1594,0.18597703967973991
0,1633,1595,0.09298851983987001
0,1634,1596,0.0
0,1635,1597,0.09261116857737427
0,1636,1598,0.07207008492230356
0,1637,1599,0.06165102234839026
0,1638,1600,0.0
0,1639,1601,0.09298851983987001
0,1640,1602,0.0
0,1641,1603,0.0
0,1642,1604,0.0
0,1643,1605,0.0
0,1644,1606,0.0
0,1645,1607,0.005097580767735116
0,1646,1608,0.0
0,1647,1609,0.09298851983987
0,1648,1610,0.0
0,1649,1611,0.0007421467022917747
0,1650,1612,0.09298851983987001
0,1651,1613,0.09298851983986996
0,1652,1614,0.0
0,1653,1615,0.0
0,1654,1616,0.09298851983987001
0,1655,1617,0.09298851983987001
0,1656,1618,0.0
0,1657,1619,0.0
0,1658,1620,0.0
0,1659,1621,0.0
0,1660,1622,0.0
0,1661,1623,0.09298851983986996
0,1662,1624,0.0
0,1663,1625,0.0
0,1664,1626,0.0
0,1665,1627,0.0
0,1666,1628,0.0
0,1667,1629,0.0
0,1668,1630,0.0
0,1669,1631,0.0
0,1670,1632,0.0
0,1671,1633,0.0
0,1672,1634,0.0
0,1673,1635,0.09164014319137871
0,1674,1636,0.02368369383153194
0,1675,1637,0.0022249974536443008
0,1676,1638,0.0
0,1677,1639,0.0
0,1678,1640,0.0
0,1679,1641,0.09298851983987
0,1680,1642,0.0
0,1681,1643,0.1228163758580664
0,1682,1644,0.0
0,1683,1645,0.09298851983987001
0,1684,1646,0.03515674520698749
0,1685,1647,0.0
0,1686,1648,0.0
0,1687,1649,0.17548679676471066
0,1688,1650,0.0
0,1689,1651,0.0
0,1690,1652,0.007273820132587478
0,1692,1653,0.09298851983986996
0,1693,1654,0.0
0,1694,1655,0.0
0,1695,1656,0.0
0,1696,1657,0.09298851983987001
0,1697,1658,0.09298851983987001
0,1698,1659,0.0
0,1699,1660,0.0
0,1700,1661,0.0
0,1701,1662,0.0
0,1702,1663,0.0
0,1703,1664,0.0
0,1704,1665,0.0
0,1705,1666,0.0
0,1706,1667,0.09298851983987
0,1707,1668,0.0
0,1708,1669,0.0
0,1709,1670,0.0
0,1710,1671,0.0
0,1711,1672,0.0
0,1712,1673,0.0
0,1713,1674,0.0
0,1714,1675,0.0
0,1715,1676,0.0
0,1716,1677,0.1432837943179468
0,1717,1678,0.0
0,1718,1679,0.0
0,1719,1680,0.0
0,1720,1681,0.0
0,1721,1682,0.0
0,1722,1683,0.0
0,1723,1684,0.0
0,1724,1685,0.0
0,1725,1686,0.0
0,1726,1687,0.0
0,1727,1688,0.0
0,1728,1689,0.0
0,1729,1690,0.0
0,1730,1691,0.0
0,1731,1692,0.0
0,1732,1693,0.0
0,1733,1694,0.09797613048564831
0,1734,1695,0.0934722252591206
0,1735,1696,0.09298851983987001
0,1736,1697,0.0
0,1738,1698,0.12565796304029167
0,1739,1699,0.0
0,1740,1700,0.2533288143179017
0,1741,1701,0.5260685139435274
0,1742,1702,0.0
0,1744,1703,0.09298851983987001
0,1745,1704,0.0
0,1746,1705,0.09298851983987001
0,1747,1706,0.07859676850152289
0,1749,1707,0.0
0,1750,1708,0.0
0,1751,1709,0.13168515824036167
0,1752,1710,0.0
0,1753,1711,0.0
0,1754,1712,0.0
0,1755,1713,0.012331425101208689
0,1756,1714,0.0
0,1757,1715,0.0
0,1758,1716,0.09298851983986996
0,1759,1717,0.10274301805158256
0,1760,1718,0.09298851983987
0,1761,1719,0.0
0,1762,1720,0.09298851983987001
0,1763,1721,0.0
0,1764,1722,0.0
0,1765,1723,0.0
0,1766,1724,0.09298851983987001
0,1767,1725,0.0
0,1768,1726,0.09298851983987001
0,1769,1727,0.0
0,1770,1728,0.09298851983987001
0,1771,1729,0.0
0,1772,1730,0.12302223105693591
0,1773,1731,0.0
0,1774,1732,0.0
0,1775,1733,0.0
0,1776,1734,0.0
0,1777,1735,0.0
0,1778,1736,0.0
0,1779,1737,0.0
0,1780,1738,0.0
0,1781,1739,0.09298851983987001
0,1782,1740,0.0
0,1783,1741,0.0
0,1784,1742,0.09298851983987001
0,1785,1743,0.0
0,1786,1744,0.0
0,1787,1745,0.07879296800442147
0,1788,1746,0.0
0,1789,1747,0.0
0,1790,1748,0.08887273072145521
0,1791,1749,0.24936919631814086
0,1792,1750,0.0
0,1793,1751,0.0
0,1794,1752,0.0
0,1795,1753,0.3277507092341279
0,1796,1754,0.08873135641979439
0,1797,1755,0.0
0,1798,1756,0.0
0,1799,1757,0.09298851983987001
0,1800,1758,0.0
0,1801,1759,0.0
0,1802,1760,0.0
0,1803,1761,0.0
0,1804,1762,0.0
0,1805,1763,0.0
0,1806,1764,0.09298851983987
0,1807,1765,0.0
0,1808,1766,0.09454467972716984
0,1809,1767,0.0
0,1810,1768,0.0937849786358249
0,1811,1769,0.09298851983987001
0,1812,1770,0.0
0,1813,1771,0.09298851983987001
0,1814,1772,0.0
0,1815,1773,0.0
0,1816,1774,0.0
0,1817,1775,0.09298851983987001
0,1818,1776,0.09298851983986996
0,1819,1777,0.0
0,1820,1778,0.09298851983987001
0,1821,1779,0.0
0,1822,1780,0.09298851983987001
0,1823,1781,0.0
0,1824,1782,0.0
0,1825,1783,0.01029385876848121
0,1826,1784,0.1483060273263867
0,1827,1785,0.007856355797972421
0,1828,1786,0.013677205402868112
0,1829,1787,0.0
0,1830,1788,0.0
0,1831,1789,0.09298851983987
0,1832,1790,0.0
0,1833,1791,0.19664128100915287
0,1834,1792,0.0844639582464716
0,1835,1793,0.09298851983987001
0,1836,1794,0.10433023060382933
0,1837,1795,0.013511521784355425
0,1838,1796,0.0
0,1839,1797,0.09298851983987
0,1840,1798,0.0
0,1841,1799,0.0
0,1842,1800,0.0
0,1843,1801,0.18955743364663186
0,1844,1802,0.09298851983987001
0,1845,1803,7.246063305593515e-05
0,1846,1804,0.0
0,1847,1805,0.0238195824387158
0,1848,1806,0.0
0,1849,1807,0.07156585775922517
0,1850,1808,0.0
0,1851,1809,0.0
0,1852,1810,0.0750842632781876
0,1854,1811,0.0
0,1855,1812,0.04065578430655667
0,1856,1813,0.1774132635602235
0,1857,1814,0.0
0,1858,1815,0.0
0,1859,1816,0.01726866077390707
0,1860,1817,0.0
0,1861,1818,0.08798025662640202
0,1862,1819,0.0027329576433571304
0,1863,1820,0.0
0,1864,1821,0.0
0,1865,1822,0.0
0,1866,1823,0.158303094993979
0,1867,1824,0.09298851983987001
0,1868,1825,0.0
0,1869,1826,0.0
0,1870,1827,0.0
0,1871,1828,0.0
0,1872,1829,0.0
0,1873,1830,0.0
0,1874,1831,0.09298851983987001
0,1875,1832,0.0
0,1876,1833,0.0
0,1877,1834,0.09298851983987001
0,1878,1835,0.0
0,1879,1836,0.0
0,1880,1837,0.0
0,1881,1838,0.03127573933670579
0,1882,1839,0.0
0,1883,1840,0.0
0,1884,1841,0.09298851983987001
0,1885,1842,0.0
0,1886,1843,0.0
0,1887,1844,0.09673467685175006
0,1888,1845,0.0
0,1889,1846,0.0
0,1890,1847,0.0
0,1891,1848,0.0
0,1892,1849,0.0
0,1893,1850,0.07052405973036244
0,1894,1851,0.07415980080987607
0,1895,1852,0.09702111563517797
0,1896,1853,0.0
0,1897,1854,0.09616119680750952
0,1898,1855,0.0
0,1899,1856,0.0
0,1900,1857,0.0
0,1901,1858,0.0
0,1902,1859,0.0
0,1903,1860,0.08594470464535883
0,1904,1861,0.0
0,1905,1862,0.0
0,1906,1863,0.0
0,1907,1864,0.0
0,1908,1865,0.0
0,1909,1866,0.0
0,1910,1867,0.0
0,1911,1868,0.0
0,1912,1869,0.0
0,1913,1870,0.006399205352129196
0,1914,1871,0.0
0,1915,1872,0.09298851983987001
0,1916,1873,0.0
0,1917,1874,0.0
0,1918,1875,0.09298851983986996
0,1919,1876,0.08879054788091949
0,1920,1877,0.08681524496377535
0,1921,1878,0.0
0,1922,1879,0.0
0,1923,1880,0.0014057641357360083
0,1924,1881,0.09298851983987001
0,1925,1882,0.09298851983986996
0,1926,1883,0.07868605151342153
0,1927,1884,0.007442541697655188
0,1928,1885,0.0
0,1929,1886,0.0
0,1930,1887,0.0
0,1931,1888,0.0
0,1932,1889,0.0
0,1933,1890,0.09298851983986996
0,1934,1891,0.09298851983987001
0,1935,1892,0.09298851983987001
0,1936,1893,0.0
0,1937,1894,0.001581204804595334
0,1939,1895,0.0
0,1940,1896,0.0
0,1941,1897,0.004938022046601497
0,1942,1898,0.013108481994305024
0,1943,1899,0.09298851983986996
0,1944,1900,0.27532839475030224
0,1945,1901,0.009594879756908498
0,1946,1902,0.0
0,1947,1903,0.09298851983987001
0,1948,1904,0.0057355562333163005
0,1949,1905,0.0
0,1950,1906,0.09298851983987001
0,1951,1907,0.09298851983987001
0,1952,1908,0.0
0,1953,1909,0.09298851983987001
0,1954,1910,0.0
0,1955,1911,0.09298851983987001
0,1956,1912,0.0
0,1957,1913,0.0
0,1958,1914,0.09223881193902449
0,1959,1915,0.0
0,1960,1916,0.10471540954336236
0,1961,1917,0.008994313761600687
0,1962,1918,0.0
0,1963,1919,0.0
0,1964,1920,0.0
0,1965,1921,0.0
0,1966,1922,0.0
0,1967,1923,0.0
0,1968,1924,0.0
0,1969,1925,0.0
0,1970,1926,0.0
0,1971,1927,0.09298851983986996
0,1972,1928,0.0
0,1973,1929,0.0
0,1974,1930,0.0
0,1975,1931,0.0
0,1976,1932,0.09298851983986996
0,1977,1933,0.09298851983987001
0,1978,1934,0.09298851983987001
0,1979,1935,0.10298273165827955
0,1980,1936,0.0
0,1981,1937,0.0
0,1982,1938,0.020191564035266684
0,1983,1939,0.0
0,1984,1940,0.0014609028941888614
0,1985,1941,0.006482334254032205
0,1986,1942,0.0
0,1987,1943,0.08655983206417937
0,1988,1944,0.0
0,1989,1945,0.0
0,1990,1946,0.0
0,1991,1947,0.09298851983987001
0,1992,1948,0.0
0,1993,1949,0.0
0,1994,1950,0.0
0,1995,1951,0.0
0,1996,1952,0.0
0,1997,1953,0.0
0,1998,1954,0.0
0,1999,1955,0.0
0,2000,1956,0.0
0,2001,1957,0.0
0,2002,1958,0.07974143336792464
0,2003,1959,0.0
0,2004,1960,0.0
0,2005,1961,0.0
0,2006,1962,0.005532974840397282
0,2007,1963,0.0
0,2008,1964,0.0
0,2009,1965,0.08508825370694818
0,2010,1966,0.0
0,2011,1967,0.0
0,2012,1968,0.09298851983987001
0,2013,1969,0.09298851983986996
0,2014,1970,0.09298851983986996
0,2015,1971,0.0
0,2016,1972,0.0
0,2017,1973,0.0
0,2018,1974,0.08388181096342096
0,2019,1975,0.0
0,2020,1976,0.09298851983986996
0,2021,1977,0.0
0,2022,1978,0.09298851983987001
0,2023,1979,0.0
0,2025,1980,0.0
0,2026,1981,0.09298851983987001
0,2027,1982,0.00777756559419469
0,2028,1983,0.0
0,2029,1984,0.0
0,2031,1985,0.0
0,2032,1986,0.0
0,2033,1987,0.06936171668476257
0,2034,1988,0.0
0,2035,1989,0.0
0,2036,1990,0.00028269981809480015
0,2037,1991,0.09298851983987001
0,2038,1992,0.0
0,2039,1993,0.0
0,2040,1994,0.0
0,2041,1995,0.08064998016488682
0,2042,1996,0.0
0,2043,1997,0.0
0,2044,1998,0.0
0,2045,1999,0.0
0,2046,2000,0.10444231847104445
0,2047,2001,0.011181965122104622
0,2048,2002,0.0
0,2049,2003,0.0
0,2050,2004,0.08853448103478782
0,2051,2005,0.09265886556319315
0,2052,2006,0.0
0,2053,2007,0.0
0,2054,2008,0.0
0,2055,2009,0.0
0,2056,2010,0.0
0,2057,2011,0.0
0,2058,2012,0.0
0,2059,2013,0.09298851983986996
0,2060,2014,0.09298851983987001
0,2061,2015,0.0
0,2062,2016,0.06355100884825356
0,2063,2017,0.0
0,2064,2018,0.0
0,2065,2019,0.0
0,2066,2020,0.0
0,2067,2021,0.0
0,2068,2022,0.0
0,2069,2023,0.0
0,2070,2024,0.0
0,2071,2025,0.0
0,2072,2026,0.0
0,2073,2027,0.0
0,2074,2028,0.09298851983987001
0,2075,2029,0.09298851983987001
0,2076,2030,0.011357697158228203
0,2077,2031,0.10375559077846244
0,2078,2032,0.10530283211522289
0,2079,2033,0.09298851983987001
0,2080,2034,0.0
0,2081,2035,0.09298851983987001
0,2082,2036,0.09298851983987
0,2083,2037,0.0
0,2084,2038,0.012303239111069722
0,2085,2039,0.09298851983987001
0,2086,2040,0.0
0,2087,2041,0.07453264510204621
0,2088,2042,0.09298851983987001
0,2089,2043,0.09298851983986996
0,2090,2044,0.0
0,2091,2045,0.09298851983987001
0,2092,2046,0.0
0,2093,2047,0.0
0,2094,2048,0.0
0,2095,2049,0.09298851983987001
0,2096,2050,0.0
0,2097,2051,0.0
0,2098,2052,0.0
0,2099,2053,0.012648909213797934
0,2100,2054,0.19060167675848252
0,2101,2055,0.0
0,2102,2056,0.0
0,2103,2057,0.0
0,2104,2058,0.0
0,2105,2059,0.0
0,2106,2060,0.0
0,2107,2061,0.00031965171697919895
0,2108,2062,0.0
0,2109,2063,0.11644443562969878
0,2110,2064,0.0
0,2111,2065,0.0
0,2112,2066,0.09298851983986996
0,2113,2067,0.0
0,2114,2068,0.08559701543613762
0,2115,2069,0.09298851983987001
0,2116,2070,0.0
0,2117,2071,0.09298851983987001
0,2118,2072,0.09298851983987001
0,2119,2073,0.0
0,2120,2074,0.004334446478251244
0,2121,2075,0.09298851983987001
0,2122,2076,0.09298851983987001
0,2123,2077,0.0
0,2124,2078,0.1926342673050652
0,2125,2079,0.0
0,2126,2080,0.0
0,2127,2081,0.0
0,2128,2082,0.0
0,2129,2083,0.0
0,2130,2084,0.09298851983986996
0,2131,2085,0.0
0,2132,2086,0.09298851983987
0,2133,2087,0.0
0,2134,2088,0.0
0,2135,2089,0.0
0,2136,2090,0.1151784164573347
0,2137,2091,0.09298851983987001
0,2138,2092,0.0783827224717798
0,2139,2093,0.09298851983987001
0,2140,2094,0.0
0,2141,2095,0.08919950177487333
0,2142,2096,0.0
0,2143,2097,0.0
0,2144,2098,0.012030451649330974
0,2145,2099,0.0
0,2146,2100,0.09298851983987001
0,2147,2101,0.09298851983987001
0,2148,2102,0.0
0,2149,2103,0.09298851983986994
0,2150,2104,0.0
0,2151,2105,0.0
0,2152,2106,0.02065769009445687
0,2153,2107,0.16898393236357812
0,2154,2108,0.09298851983987001
0,2155,2109,0.0
0,2156,2110,0.3604712331235552
0,2157,2111,0.0
0,2158,2112,0.0
0,2159,2113,0.0
0,2160,2114,0.0
0,2161,2115,0.03761365697583541
0,2162,2116,0.0963631995975062
0,2163,2117,0.0
0,2164,2118,0.09298851983986996
0,2165,2119,0.5289199557395031
0,2166,2120,0.0
0,2167,2121,0.08404627026131102
0,2168,2122,0.09298851983986996
0,2169,2123,0.0
0,2170,2124,0.09298851983987001
0,2171,2125,0.09298851983987001
0,2172,2126,0.0
0,2173,2127,0.09298851983987001
0,2174,2128,0.0
0,2175,2129,0.09298851983987001
0,2176,2130,0.0
0,2177,2131,0.09298851983986996
0,2178,2132,0.002217355301081518
0,2179,2133,0.0
0,2180,2134,0.0
0,2181,2135,0.0
0,2182,2136,0.0
0,2183,2137,0.0
0,2184,2138,0.0
0,2185,2139,0.0
0,2186,2140,0.09298851983987001
0,2187,2141,0.09298851983986996
0,2188,2142,0.0
0,2189,2143,0.0
0,2190,2144,0.09298851983987001
0,2191,2145,0.40517753250927513
0,2192,2146,0.0442539119377533
0,2193,2147,0.17274948992675868
0,2194,2148,0.0
0,2195,2149,0.0
0,2197,2150,0.09298851983987001
